type;name;date;shop;street_adress;state;city;postal_code;country_code;pokemon_url;guid;latitude;longitude;when;status;totalPlayers;TCaccounts;juniors;seniors;masters;league;category;tournament_date;tournament_completed;date_added
"League Challenge";"League Chalenge - Outubro 2025 - Tuzzy Cards";2025-10-25;"TUZZY CARDS";"SOHOFFICE - TORRE B - AV. DR. GASTÃO VIDIGAL, 1132 - SALA 811 - VILA LEOPOLDINA, SÃO PAULO - SP, 053";"Sao Paulo";"Sao Paulo";;BR;25-10-004502;6a76fb9d-bec3-4b19-b0df-46d9e72984e6;-23.529;-46.7398;"2025-10-25 13:00:00";;0;0;0;0;0;6244506;;;;2025-09-25
"League Cup";"CUP X1 Arena";2025-10-25;"X1 - ARENA";"R. QUINZE DE NOVEMBRO, 1071 - CENTRO, INDAIATUBA - SP, 13330-070, BRAZIL";"Sao Paulo";Indaiatuba;;BR;25-10-004700;72c09ec5-2b11-42f4-a9b6-24db26741fab;-23.0845;-47.2143;"2025-10-25 10:00:00";;0;0;0;0;0;6241564;;;;2025-09-25
"League Challenge";"Manabolt League Challenge 10-25";2025-10-25;"MANABOLT JOGOS";"R. SRG. PIERROTI, 311 - CENTRO, LIMEIRA - SP, 13480-134, BRAZIL";"Sao Paulo";Limeira;;BR;25-10-018701;778f55d7-3e4f-47b9-a757-475c27323b89;-22.5682;-47.4076;"2025-10-25 15:00:00";;0;0;0;0;0;6243425;;;;2025-10-24
"League Challenge";"PRIMO LEAGUE CHALLENGE - OUTUBRO 2025";2025-10-25;PRIMOCARDS;"1374 AVENIDA PROF. HENRIQUE DA M. F. JR., SP 13660-136, BR";"Sao Paulo";"Porto Ferreira";;BR;25-10-007876;85e173e4-3fee-47df-a6ba-2a6ffd1d6cdd;-21.8639;-47.4877;"2025-10-25 09:30:00";;0;0;0;0;0;6240856;;;;2025-10-01
"League Challenge";"KEDGE CARD GAMES LEAGUE CHALLENGER";2025-10-25;"KEDGE CARD GAMES";"AV. ITALO ADAMI, 585 - 1º ANDAR, SALA 7 - VILA ZEFERINA, ITAQUAQUECETUBA - SP, 08573-000, BRAZIL";"Sao Paulo";Itaquaquecetuba;;BR;25-10-007377;9b464f12-83d7-44fc-ad81-f6bc198a9cf3;-23.4855;-46.3496;"2025-10-25 12:00:00";;0;0;0;0;0;6244391;;;;2025-10-01
"League Challenge";"Piticas Plaza Sul Challenge TCG 10_2025";2025-10-25;"PITICAS_XP PLAZA SUL";"PRAÇA LEONOR KAUPA, 100 - JARDIM DA SAÚDE, SÃO PAULO - SP, 04151-900, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-10-012592;a93de7f4-9b52-4f28-b7b1-7fdf01c33303;-23.6197;-46.6268;"2025-10-25 11:00:00";;0;0;0;0;0;2293017;;;;2025-10-10
"League Challenge";"League Challenge TCG Out Arena Geek 26.10.25";2025-10-25;"ARENA GEEK";"RUA DR. ARMANDO SALLES DE OLIVEIRA, 138 - BOQUEIRÃO, SANTOS - SP, 11050-070, BRAZIL";"Sao Paulo";Santos;;BR;25-10-006090;d02b3151-1227-4f0c-a5ee-c91ccde5e91b;-23.961;-46.3311;"2025-10-25 15:30:00";;0;0;0;0;0;6240797;;;;2025-09-28
"League Challenge";"Salto Geek League Challenge - Outubro";2025-10-25;"SALTO GEEK";"R. LUÍS DIAS DA SILVA, 239 - VILA TEIXEIRA, SALTO - SP, 13320-354, BRAZIL";"Sao Paulo";Salto;;BR;25-10-017131;d5c4987b-9f83-477c-9a9f-08a0bc1e9dac;-23.199;-47.3013;"2025-10-25 14:00:00";;0;0;0;0;0;6240050;;;;2025-10-20
"League Challenge";"SUIKA TCG Challenge 10/2025";2025-10-25;"SUIKA GAMES & ANIMES";"71 ALAMEDA BARÃO DE LIMEIRA, SP 01202-001, BR";"Sao Paulo";"Sao Paulo";;BR;25-10-011494;f59224bc-695e-4027-83c6-3e7c8424a6f2;-23.5399;-46.6435;"2025-10-25 10:00:00";;0;0;0;0;0;6235057;;;;2025-10-08
"League Challenge";"dg challenge";2025-10-25;DG;"90 R. FLORIANO PEIXOTO RUA FLORIANO PEIXOTO, 90 - CENTRO, SP 14870-370, BR";"Sao Paulo";Jaboticabal;;BR;25-10-016830;f7a6c360-8a9b-41bf-8fec-96ff10b16d3e;-21.2618;-48.3156;"2025-10-25 09:00:00";;0;0;0;0;0;2353031;;;;2025-10-19
"League Cup";"TCG League Cup Pandora Geek";2025-10-25;"PANDORA GEEK";"AV. ANDRÔMEDA, 1255 - 3 - JARDIM SATÉLITE, SÃO JOSÉ DOS CAMPOS - SP, 12230-000, BRAZIL";"Sao Paulo";"Sao Jose dos Campos";;BR;25-10-002323;f9be45a9-6e32-4d36-a0fd-b4601547c501;-23.2241;-45.8863;"2025-10-25 10:00:00";;0;0;0;0;0;6239243;;;;2025-09-18
"League Cup";"League Cup (OUT/DEZ) - Chuck TCG";2025-10-26;"CHUCK TCG";"R. NITERÓI, 78 - CENTRO, SÃO CAETANO DO SUL - SP, 09510-210, BRAZIL";"Sao Paulo";"Sao Caetano do Sul";;BR;25-10-002205;085edbc4-2eb6-485c-aec9-60a77e8744c6;-23.6147;-46.5704;"2025-10-26 10:00:00";;0;0;0;0;0;4233203;;;;2025-09-17
"League Challenge";"League Challenge Outubro Flow";2025-10-26;"FLOW GAMES";"RUA DONA GENOVEVA D'ASCOLI, 17 - VILA PRUDENTE, SÃO PAULO - SP, 03132-070, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-10-004221;11455201-3e87-46b0-9e74-b8e0c635fe90;-23.5816;-46.5849;"2025-10-26 14:00:00";;0;0;0;0;0;6240671;;;;2025-09-25
"League Challenge";"Liga Challenge Gato Guerreiro - Outubro";2025-10-26;"GATO GUERREIRO BAR E JOGOS";"R. GEN. GLICÉRIO, 4152 - VILA REDENTORA, SÃO JOSÉ DO RIO PRETO - SP, 15015-400, BRAZIL";"Sao Paulo";"Sao Jose do Rio Preto";;BR;25-10-007272;4533c62e-fb82-4306-ac4d-bcdc7f92a497;-20.818;-49.3893;"2025-10-26 14:00:00";;0;0;0;0;0;6242152;;;;2025-10-01
"League Challenge";"Akagami Challenge Out";2025-10-26;AKAGAMI;"R. ANTÔNIO CARLOS, 686 - CONSOLAÇÃO, SÃO PAULO - SP, 01309-010, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-10-012757;4c418bea-0e1c-43fb-b43e-97fabfe91426;-23.5542;-46.6605;"2025-10-26 12:00:00";;0;0;0;0;0;6244816;;;;2025-10-10
"League Challenge";"Overrun Challenge - Outubro";2025-10-26;"OVERRUN GEEK STORE";"AV. CRISTOVÃO COLOMBO, 1533 - CENTRO, ARARAQUARA - SP, 14801-200, BRAZIL";"Sao Paulo";Araraquara;;BR;25-10-002600;4f0ed67c-90e9-4ab5-8288-d05c93792568;-21.787;-48.1859;"2025-10-26 10:30:00";;0;0;0;0;0;6242862;;;;2025-09-18
"League Challenge";"GODS QUALIFIER";2025-10-26;GODS;"R. PREF. JUSTINO PAIXÃO - CENTRO, SANTO ANDRÉ - SP, 09020-130, BRAZIL";"Sao Paulo";"Santo Andre";;BR;25-10-005023;6c9c081a-c273-41d6-a36c-17d17c216412;-23.6599;-46.5291;"2025-10-26 13:00:00";;0;0;0;0;0;6242821;;;;2025-09-26
"League Cup";"TCG League Cup For Fun Game Shop";2025-10-26;"RUA JOSÉ LUCAS";"R. JOSÉ LUCAS, 255 - CENTRO, ATIBAIA - SP, 12940-700, BRAZIL";"Sao Paulo";Atibaia;;BR;25-10-010648;793d5e61-1340-4b6b-b324-e54ff9adde47;-23.1171;-46.552;"2025-10-26 16:00:00";;0;0;0;0;0;6240615;;;;2025-10-07
"League Cup";"TCG League Cup Kinoene Cards";2025-10-26;"KINOENE CARDS";"53 TV. MAJ. CESAR LEITE, SP 12245-800, BR";"Sao Paulo";"Sao Jose dos Campos";;BR;25-10-002325;ac954db1-5b3a-4b58-99b5-4ff03f1a3037;-23.1897;-45.8864;"2025-10-26 10:00:00";;0;0;0;0;0;6239390;;;;2025-09-18
"League Challenge";"TABERNA GAMES - HallowChallenge";2025-10-26;"TABERNA GAMES - LOJA";"R. RUI BARBOSA, 351 - RIBEIRO, LINS - SP, 16401-040, BRAZIL";"Sao Paulo";Lins;;BR;25-10-017742;b06a839d-ac6e-4fbb-aae2-16a43de502f4;-21.6698;-49.7453;"2025-10-26 14:30:00";;0;0;0;0;0;6243561;;;;2025-10-20
"League Challenge";"CHALLENGE OUTUBRO - PG-SP";2025-10-26;"PLAYGROUND GAMES";"CALÇADA DAS SAMAMBAIAS, 29 - ALPHAVILLE COMERCIAL, BARUERI - SP, 06453-029, BRAZIL";"Sao Paulo";Barueri;;BR;25-10-005074;cef216cf-6045-49aa-b7bf-d9ccea14ad04;-23.4961;-46.8512;"2025-10-26 14:00:00";;0;0;0;0;0;6193219;;;;2025-09-26
"League Challenge";"League Challenge - Seven Seas";2025-10-26;"SEVEN SEAS";"AV. JUSCELINO KUBITSCHEK DE OLIVEIRA, 85 - CENTRO, TAUBATÉ - SP, 12010-600, BRAZIL";"Sao Paulo";Taubate;;BR;25-10-006377;d956f2df-c3cb-4eaf-af01-e198b22e0a5c;-23.025;-45.5639;"2025-10-26 15:30:00";;0;0;0;0;0;6245352;;;;2025-09-29
"League Challenge";"League Challenge Outubro Main Deck";2025-10-27;"MAIN DECK";"R. GALVÃO BUENO, 714 - 2º ANDAR - LIBERDADE, SÃO PAULO - SP, 01506-000, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-10-015599;714ae51f-ac0e-466b-997f-7dd65389abcc;-23.562;-46.6349;"2025-10-27 19:35:00";;0;0;0;0;0;6243756;;;;2025-10-16
"League Challenge";"Challenge Outubro/2025";2025-10-28;"MAGIC RAIZ";"R. TEN. AVELAR PÍRES DE AZEVEDO, 359 - CENTRO, OSASCO - SP, 06016-065, BRAZIL";"Sao Paulo";Osasco;;BR;25-10-009734;d6501f83-43c9-4aae-8bfb-ba66d3dac07f;-23.5312;-46.7798;"2025-10-28 19:00:00";;0;0;0;0;0;6237476;;;;2025-10-07
"League Challenge";"League Challenge Legacy tcg 26_04_2025";2025-10-29;"LEGACY TCG";"R. MARIA JOSÉ, QUADRA 8 - VILA SANTA TEREZA, BAURU - SP, 17012-160, BRAZIL";"Sao Paulo";Bauru;;BR;25-10-002151;4de75e02-214d-4bcb-b768-6f65158d74da;-22.3311;-49.0631;"2025-10-29 19:30:00";;0;0;0;0;0;6238617;;;;2025-09-17
"League Challenge";"Challenge de Outubro";2025-10-30;"A GUILDA COLECIONÁVEIS";"1008 R. BERNARDINO DE CAMPOS, SP 13419-100, BR";"Sao Paulo";Piracicaba;;BR;25-10-015066;8155cc22-5b99-469e-807f-deb548b8ed60;-22.7195;-47.6481;"2025-10-30 19:00:00";;0;0;0;0;0;672927;;;;2025-10-15
"League Challenge";"League Challenge Goldhouse | Pokémon TCG";2025-10-30;"LOJA GOLDHOUSE";"AV. SÁBATO RONSINI, 401 - 1 - CENTRO, SANTA BÁRBARA D'OESTE - SP, 13450-350, BRAZIL";"Sao Paulo";"Santa Barbara d'Oeste";;BR;25-10-002372;c2a07075-0208-42c3-b188-388b040e97e9;-22.759;-47.4172;"2025-10-30 19:30:00";;0;0;0;0;0;6244804;;;;2025-09-18
"League Challenge";"League Challenge Outubro 2025 - Loja do Kooper";2025-10-30;"LOJA DO KOOPER";"R. NANUQUE, 510 - VILA LEOPOLDINA, SÃO PAULO - SP, 05302-031, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-10-007277;f20643bb-29da-4f0d-a627-d89af66698f0;-23.5312;-46.7256;"2025-10-30 19:30:00";;0;0;0;0;0;6243957;;;;2025-10-01
"League Challenge";"Exilio Card Games Challenge Outubro";2025-10-31;"EXILIO CARD GAMES";"R. MONSENHOR NUNO, 220 - SALA 06 - CENTRO, SUZANO - SP, 08674-035, BRAZIL";"Sao Paulo";Suzano;;BR;25-10-017121;8e76d217-861f-4ed2-b572-39b4622303c6;-23.537;-46.3113;"2025-10-31 19:00:00";;0;0;0;0;0;6242853;;;;2025-10-19
"League Challenge";"SUIKA TCG CHallenge";2025-11-01;"SUIKA GAMES & ANIMES";"71 ALAMEDA BARÃO DE LIMEIRA, SP 01202-001, BR";"Sao Paulo";"Sao Paulo";;BR;25-11-010980;32f61e20-b0f8-48fd-997b-5dab9ab89543;-23.5399;-46.6435;"2025-11-01 10:00:00";;0;0;0;0;0;6235057;;;;2025-10-20
"League Challenge";"Liga Challenge SpellCast";2025-11-01;"SPELLCAST GAMES";"AV. DR. TIMÓTEO PENTEADO, 2778 - SOBRELOJA - VILA SAO JUDAS TADEU, GUARULHOS - SP, 07061-000, BRAZIL";"Sao Paulo";Guarulhos;;BR;25-11-002360;7dee15d3-ba9f-4ac4-9966-4730fd98514c;-23.4513;-46.5507;"2025-11-01 14:00:00";;0;0;0;0;0;6242745;;;;2025-10-01
"League Challenge";"Piticas Plaza Sul Challenge TCG 11_2025";2025-11-02;"PITICAS_XP PLAZA SUL";"PRAÇA LEONOR KAUPA, 100 - JARDIM DA SAÚDE, SÃO PAULO - SP, 04151-900, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-11-010219;6a706cf8-6a27-44f4-9044-067e21abf896;-23.6197;-46.6268;"2025-11-02 11:30:00";;0;0;0;0;0;2293017;;;;2025-10-19
"League Challenge";"League Challenge - Eternatus Card House";2025-11-04;"ETERNATUS CARD HOUSE";"121 R. CAROLINA LUCCA VAZ, SP 13303-519, BR";"Sao Paulo";Itu;;BR;25-11-001434;3a85e0c9-e446-4560-908d-e29305194ae3;-23.2763;-47.285;"2025-11-04 19:30:00";;0;0;0;0;0;6103218;;;;2025-09-25
"League Cup";"Piticas Plaza Sul CUP TCG OND_2025";2025-11-08;"PITICAS_XP PLAZA SUL";"PRAÇA LEONOR KAUPA, 100 - JARDIM DA SAÚDE, SÃO PAULO - SP, 04151-900, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-11-010223;0af6653b-532c-491c-a9d4-f6aef25dfd2d;-23.6197;-46.6268;"2025-11-08 11:00:00";;0;0;0;0;0;2293017;;;;2025-10-19
"League Cup";"Mineral Games League CUP";2025-11-08;"MINERAL GAMES";"40 R. JOSÉ DE OLIVEIRA GOMES, SP 08561-300, BR";"Sao Paulo";Poa;;BR;25-11-009657;1239346b-d7d6-40c9-be3a-3b7e8996b45f;-23.5258;-46.3429;"2025-11-08 11:00:00";;0;0;0;0;0;6241449;;;;2025-10-17
"League Cup";"League Cup - Deckmaster Games";2025-11-08;"DECKMASTER GAMES";"1617 R. BERNARDINO DE CAMPOS, SP 14020-093, BR";"Sao Paulo";"Ribeirao Preto";;BR;25-11-010936;6ca9763f-bab7-4dc2-81d6-967d855e286e;-21.189;-47.8035;"2025-11-08 10:00:00";;0;0;0;0;0;2583202;;;;2025-10-20
"League Challenge";"dg challenge";2025-11-08;DG;"90 R. FLORIANO PEIXOTO RUA FLORIANO PEIXOTO, 90 - CENTRO, SP 14870-370, BR";"Sao Paulo";Jaboticabal;;BR;25-11-010105;9fc56855-fc99-4a90-bbd1-54d5eeda6bb2;-21.2618;-48.3156;"2025-11-08 09:00:00";;0;0;0;0;0;2353031;;;;2025-10-19
"League Challenge";"2° LEAGUE CHALLENGE POKÉMON TCG - Patinhas Geek";2025-11-08;"PATINHAS GEEK";"AV. PROF. CHICO SANTOS - ITAGUÁ, UBATUBA - SP, 11689-010, BRAZIL";"Sao Paulo";Ubatuba;;BR;25-11-011913;d5535ef2-3bd9-4367-b592-35061faec5c5;-23.4487;-45.0719;"2025-11-08 13:00:00";;0;0;0;0;0;6244941;;;;2025-10-23
"League Challenge";"Desafio da Liga novembro 2025";2025-11-08;"LETRAS EM FESTA";"707 AV. DEZENOVE DE MAIO CENTRO, SP 11250-000, BR";"Sao Paulo";Bertioga;;BR;25-11-001104;dba02557-cc1f-4756-9eb3-cc7aca8c27a6;-23.832;-46.1351;"2025-11-08 15:00:00";;0;0;0;0;0;2413111;;;;2025-09-22
"League Challenge";"League Challange";2025-11-08;"LOJA FARAWAY";"60 AV. BERNARDINO DE CAMPOS CENTRO, SP 12600-200, BR";"Sao Paulo";Lorena;;BR;25-11-003864;f5e2736a-e7eb-401d-94ea-5b51dcbe54a0;-22.7302;-45.1232;"2025-11-08 02:30:00";;0;0;0;0;0;6239316;;;;2025-10-07
"League Challenge";"League Challenge TCG Nov Arena Geek 09.11.25";2025-11-09;"ARENA GEEK";"RUA DR. ARMANDO SALLES DE OLIVEIRA, 138 - BOQUEIRÃO, SANTOS - SP, 11050-070, BRAZIL";"Sao Paulo";Santos;;BR;25-11-011984;3182ed60-7090-4dd8-bc1e-4c365ddfffe7;-23.961;-46.3311;"2025-11-09 14:00:00";;0;0;0;0;0;6240797;;;;2025-10-24
"League Challenge";"Challenger Novembro - Esquenta LAIC";2025-11-09;"FLOW GAMES";"RUA DONA GENOVEVA D'ASCOLI, 17 - VILA PRUDENTE, SÃO PAULO - SP, 03132-070, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-11-005451;3f542735-727e-4b80-b605-f2266f09dbfe;-23.5816;-46.5849;"2025-11-09 14:00:00";;0;0;0;0;0;6240671;;;;2025-10-08
"League Challenge";"Challenger Lendario  TCG 09-11-25";2025-11-09;"LENDÁRIO CARD GAMES";"AV. CELSO GARCIA, 4367 - TATUAPÉ, SÃO PAULO - SP, 03063-000, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-11-002467;7b732543-442d-404c-be91-7bcefd87d9f3;-23.5354;-46.5703;"2025-11-09 14:00:00";;0;0;0;0;0;6245402;;;;2025-10-01
"League Challenge";"Desafios TCG O PORTAL GEEK STORE - NOV";2025-11-09;"O PORTAL GEEK STORE";"AV. ROLAND GARROS, 782 - JARDIM BRASIL, SÃO PAULO - SP, 02235-000, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-11-002861;826c51e8-56f8-40dd-9c8c-5c1b0f5faaa8;-23.4801;-46.5801;"2025-11-09 12:00:00";;0;0;0;0;0;6244087;;;;2025-10-02
"League Challenge";"League Challenge 2026 - Novembro";2025-11-09;"BARDOS GAME STORE";"466 R. CEL. ERNESTO DE OLIVEIRA, SP 13870-249, BR";"Sao Paulo";"Sao Joao da Boa Vista";;BR;25-11-003602;95048ff6-5b55-4c0d-ae15-43ce59879d85;-21.9799;-46.7958;"2025-11-09 10:00:00";;0;0;0;0;0;6238556;;;;2025-10-07
"League Challenge";"CHALLENGE RESERVA";2025-11-09;"RESERVA GAME STORE";"R. FREI GASPAR, 626 - MOOCA, SÃO PAULO - SP, 03164-100, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-11-009695;bd2932a2-4403-4dd3-8675-242b2b033598;-23.548;-46.6055;"2025-11-09 00:00:00";;0;0;0;0;0;6245113;;;;2025-10-17
"League Cup";"League Cup geek House Americana";2025-11-09;"GEEK COLLECTIONS HOUSE";"R. MAL. FLORIANO PEIXOTO, 87 - CENTRO, AMERICANA - SP, 13465-080, BRAZIL";"Sao Paulo";Americana;;BR;25-11-012276;d487ea43-9e32-44c3-b573-292d0559101a;-22.7447;-47.3277;"2025-11-09 10:00:00";;0;0;0;0;0;6237174;;;;2025-10-24
"League Cup";"Copa da Liga";2025-11-09;"E. E. PROFESSOR ARCHIMEDES BAVA";"R. WASHINGTON CURVELO DE AGUIAR, SP 11250-000, BR";"Sao Paulo";Bertioga;;BR;25-11-001103;d4dc2810-b43d-4cb4-84d2-eca03b845f2d;-23.832;-46.1351;"2025-11-09 10:00:00";;0;0;0;0;0;2413111;;;;2025-09-22
"League Challenge";"TCG LEAGUE CHALLENGE (NOVEMBRO) - POLAR JOGOS";2025-11-09;"POLAR JOGOS";"2013 ALAMEDA DOS NHAMBIQUARAS SUBSOLO - COLETIVO GEEK, SP 04090-013, BR";"Sao Paulo";"Sao Paulo";;BR;25-11-000378;e6c3a4ed-3bf0-447e-a0ce-a6600a71e3fd;-23.6147;-46.6663;"2025-11-09 11:00:00";;0;0;0;0;0;6233645;;;;2025-09-17
"League Cup";"League CUP";2025-11-09;AV.8;"AV. 8, 3 - 4 300 - JARDIM CLARET, RIO CLARO - SP, 13503-210, BRAZIL";"Sao Paulo";"Rio Claro";;BR;25-11-002876;e970d76d-c43f-413f-95d1-27cf0528b261;-22.4065;-47.5611;"2025-11-09 10:00:00";;0;0;0;0;0;6244045;;;;2025-10-02
"League Challenge";"LEAGUE CHALLENGE NOVEMBRO";2025-11-09;"RAYEARTH GAMES";"1612 AV. DEP. DANTE DELMANTO, SP 18608-393, BR";"Sao Paulo";Botucatu;;BR;25-11-005836;f28345fe-a743-4986-a543-80d01eb227aa;-22.8713;-48.4485;"2025-11-09 10:00:00";;0;0;0;0;0;6237633;;;;2025-10-08
"League Challenge";"LEAGUE CHALLENGE NOVEMBRO FLOW GEEKs";2025-11-11;"FLOW GEEK STORE";"ESTR. DOS ALVARENGAS, 2550 - ASSUNÇÃO, SÃO BERNARDO DO CAMPO - SP, 09850-550, BRAZIL";"Sao Paulo";"Sao Bernardo do Campo";;BR;25-11-000699;f444bc27-ec4a-4318-bbe1-4afd4bee98ef;-23.7278;-46.577;"2025-11-11 19:30:00";;0;0;0;0;0;6243409;;;;2025-09-18
"League Challenge";"League Challenge NW (Novembro/2025)";2025-11-12;"NEOWALKERS GEEKSTORE";"R. PASSO FUNDO, 87 - JARDIM SÃO JORGE, GUARULHOS - SP, 07111-210, BRAZIL";"Sao Paulo";Guarulhos;;BR;25-11-000413;77517d11-02ff-4081-b40f-66013b4fe07e;-23.4609;-46.5229;"2025-11-12 20:00:00";;0;0;0;0;0;6245128;;;;2025-09-17
"League Challenge";"League Challenge Legacy tcg 19_11_2025";2025-11-12;"LEGACY TCG";"R. MARIA JOSÉ, QUADRA 8 - VILA SANTA TEREZA, BAURU - SP, 17012-160, BRAZIL";"Sao Paulo";Bauru;;BR;25-11-000402;8bf79684-baa4-4a33-9d7e-4e5b24dace3d;-22.3311;-49.0631;"2025-11-12 19:30:00";;0;0;0;0;0;6238617;;;;2025-09-17
"League Challenge";"TCG League Challenge Novembro - Pimp my Deck";2025-11-12;"PIMP MY DECK";"AV. DR. CÂNDIDO MOTTA FILHO, 545 - 39 - JARDIM GUEDALA, SÃO PAULO - SP, 05351-000, BRAZIL";"Sao Paulo";"Sao Paulo";;BR;25-11-010861;bc1adc77-34cc-4039-b1f3-c858fd44d015;-23.5579;-46.7554;"2025-11-12 19:00:00";;0;0;0;0;0;6241502;;;;2025-10-20
"League Challenge";"League Challenge Novembro - Jackpot Jogos";2025-11-13;JACKPOTJOGOS;"1140 RUA DOM PEDRO II, SP 13560-235, BR";"Sao Paulo";"Sao Carlos";;BR;25-11-001655;424a8d09-b3bc-442c-b397-f8d49ce2e089;-22.0148;-47.8878;"2025-11-13 19:30:00";;0;0;0;0;0;6238838;;;;2025-09-25
